Project,Statement,Rank1,Rank2,Difference
Math100,org.apache.commons.math.estimation.AbstractEstimator#166,12,4,-8
Math101,org.apache.commons.math.complex.ComplexFormat#377,2,4,2
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#74,12,13,1
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#75,28,24,-4
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#76,11,7,-4
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#77,5,12,7
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#78,10,11,1
Math103,org.apache.commons.math.distribution.NormalDistributionImpl#109,6,12,6
Math105,org.apache.commons.math.stat.regression.SimpleRegression#264,5,13,8
Math106,org.apache.commons.math.fraction.ProperFractionFormat#157,27,8,-19
Math106,org.apache.commons.math.fraction.ProperFractionFormat#192,30,6,-24
Mockito1,org.mockito.internal.invocation.InvocationMatcher#123,23,33,10
Mockito2,org.mockito.internal.util.Timer#10,17,4,-13
Mockito3,org.mockito.internal.invocation.InvocationMatcher#127,2,2,0
Mockito3,org.mockito.internal.invocation.InvocationMatcher#128,5,1,-4
Mockito3,org.mockito.internal.invocation.InvocationMatcher#130,19,17,-2
Mockito4,org.mockito.exceptions.Reporter#421,3,5,2
Mockito4,org.mockito.exceptions.Reporter#431,4,4,0
Mockito4,org.mockito.exceptions.Reporter#677,1,2,1
Mockito6,org.mockito.Matchers#122,31,27,-4
Mockito6,org.mockito.Matchers#137,38,24,-14
Mockito6,org.mockito.Matchers#152,17,22,5
Mockito6,org.mockito.Matchers#167,886,-1,-1
Mockito6,org.mockito.Matchers#182,61,25,-36
Mockito6,org.mockito.Matchers#197,55,23,-32
Mockito6,org.mockito.Matchers#212,138,21,-117
Mockito6,org.mockito.Matchers#227,53,26,-27
Mockito6,org.mockito.Matchers#244,668,-1,-1
Mockito6,org.mockito.Matchers#324,65,61,-4
Mockito6,org.mockito.Matchers#339,52,28,-24
Mockito6,org.mockito.Matchers#373,68,19,-49
Mockito6,org.mockito.Matchers#407,59,18,-41
Mockito6,org.mockito.Matchers#442,26,20,-6
Mockito7,org.mockito.internal.util.reflection.GenericMetadataSupport#379,23,38,15
Mockito8,org.mockito.internal.util.reflection.GenericMetadataSupport#80,15,6,-9
Mockito9,org.mockito.internal.stubbing.answers.CallsRealMethods#36,2,1,-1
Mockito10,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#99,8,13,5
Mockito11,org.mockito.internal.creation.DelegatingMethod#55,1,1,0
Mockito12,org.mockito.internal.util.reflection.GenericMaster#20,5,8,3
Mockito13,org.mockito.internal.MockHandler#77,22,34,12
Mockito14,org.mockito.internal.MockitoCore#73,7,11,4
Mockito14,org.mockito.internal.MockHandler#76,67,75,8
Mockito15,org.mockito.internal.configuration.injection.FinalMockCandidateFilter#25,115,112,-3
Mockito16,org.mockito.Mockito#827,186,-1,-1
Mockito16,org.mockito.internal.MockitoCore#32,5,5,0
Mockito16,org.mockito.internal.MockitoCore#35,53,66,13
Mockito16,org.mockito.internal.MockitoCore#36,177,-1,-1
Mockito17,org.mockito.internal.creation.MockSettingsImpl#22,1,5,4
Mockito17,org.mockito.internal.util.MockUtil#45,65,85,20
Mockito18,org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#117,11,13,2
Mockito19,org.mockito.internal.configuration.injection.PropertyAndSetterInjection#114,32,45,13
Mockito19,org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter#24,45,37,-8
Mockito19,org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter#31,21,20,-1
Mockito19,org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter#43,87,85,-2
Mockito19,org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter#28,72,75,3
Mockito20,org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker#34,56,67,11
Mockito21,org.mockito.internal.creation.instance.ConstructorInstantiator#17,5,4,-1
Mockito21,org.mockito.internal.creation.instance.ConstructorInstantiator#24,6,5,-1
Mockito21,org.mockito.internal.creation.instance.ConstructorInstantiator#25,3,3,0
Mockito22,org.mockito.internal.matchers.Equality#13,6,10,4
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#44,264,-1,-1
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#45,154,-1,-1
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#114,4,5,1
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#51,21,18,-3
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#52,13,14,1
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#99,14,10,-4
Mockito24,org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#76,6,6,0
Mockito25,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#53,2,1,-1
Mockito25,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#68,4,2,-2
Mockito25,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#82,73,81,8
Mockito25,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#83,1,3,2
Mockito26,org.mockito.internal.util.Primitives#66,272,-1,-1
Mockito27,org.mockito.internal.util.MockUtil#64,9,10,1
Mockito27,org.mockito.internal.util.MockUtil#65,7,6,-1
Mockito28,org.mockito.internal.configuration.DefaultInjectionEngine#93,134,-1,-1
Mockito29,org.mockito.internal.matchers.Same#29,1,1,0
Mockito30,org.mockito.exceptions.Reporter#439,6,2,-4
Mockito30,org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls#56,1,3,2
Mockito31,org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls#60,2,1,-1
Mockito32,org.mockito.internal.configuration.SpyAnnotationEngine#49,8,8,0
Mockito33,org.mockito.internal.invocation.InvocationMatcher#99,78,85,7
Mockito34,org.mockito.internal.invocation.InvocationMatcher#106,2,2,0
Mockito35,org.mockito.Matchers#362,1,2,1
Mockito35,org.mockito.Matchers#479,11,3,-8
Mockito35,org.mockito.Matchers#516,2,1,-1
Mockito36,org.mockito.internal.invocation.Invocation#202,1,4,3
Mockito37,org.mockito.internal.stubbing.answers.AnswersValidator#24,7,6,-1
Mockito38,org.mockito.internal.verification.argumentmatching.ArgumentMatchingTool#48,1,3,2
Time1,org.joda.time.Partial#221,20,44,24
Time1,org.joda.time.field.UnsupportedDurationField#227,35,59,24
Time1,org.joda.time.field.UnsupportedDurationField#228,61,71,10
Time1,org.joda.time.Partial#217,17,19,2
Time1,org.joda.time.Partial#216,3,8,5
Time2,org.joda.time.Partial#218,20,41,21
Time2,org.joda.time.field.UnsupportedDurationField#227,6,6,0
Time3,org.joda.time.MutableDateTime#639,1,2,1
Time3,org.joda.time.MutableDateTime#660,4,3,-1
Time3,org.joda.time.MutableDateTime#702,2,4,2
Time3,org.joda.time.MutableDateTime#723,6,5,-1
Time3,org.joda.time.MutableDateTime#764,5,6,1
Time3,org.joda.time.MutableDateTime#785,24,15,-9
Time4,org.joda.time.Partial#464,4,5,1
Time5,org.joda.time.Period#1628,4,12,8
Time5,org.joda.time.Period#1629,559,-1,-1
Time5,org.joda.time.Period#1630,22,30,8
Time5,org.joda.time.Period#1631,23,16,-7
Time6,org.joda.time.chrono.GJChronology#195,93,93,0
Time6,org.joda.time.chrono.GJChronology#199,333,-1,-1
Time6,org.joda.time.chrono.GJChronology#978,58,16,-42
Time6,org.joda.time.chrono.GJChronology#979,45,9,-36
Time7,org.joda.time.format.DateTimeFormatter#710,30,39,9
Time8,org.joda.time.DateTimeZone#279,8,8,0
Time8,org.joda.time.DateTimeZone#282,52,68,16
Time8,org.joda.time.DateTimeZone#284,18,14,-4
Time9,org.joda.time.DateTimeZone#263,9,7,-2
Time9,org.joda.time.DateTimeZone#265,8,6,-2
Time9,org.joda.time.DateTimeZone#267,20,10,-10
Time9,org.joda.time.DateTimeZone#258,40,39,-1
Time9,org.joda.time.DateTimeZone#283,6,4,-2
Time10,org.joda.time.base.BaseSingleFieldPeriod#104,64,73,9
Time11,org.joda.time.tz.ZoneInfoCompiler#68,456,-1,-1
Time11,org.joda.time.tz.ZoneInfoCompiler#70,556,-1,-1
Time11,org.joda.time.tz.ZoneInfoCompiler#71,433,-1,-1
Time12,org.joda.time.LocalDate#211,17,16,-1
Time12,org.joda.time.LocalDate#244,23,26,3
Time12,org.joda.time.LocalDateTime#200,18,21,3
Time12,org.joda.time.LocalDateTime#237,26,25,-1
Time13,org.joda.time.format.PeriodFormatterBuilder#1098,213,-1,-1
Time13,org.joda.time.format.PeriodFormatterBuilder#1141,51,33,-18
Time13,org.joda.time.format.PeriodFormatterBuilder#1142,7,19,12
Time13,org.joda.time.format.PeriodFormatterBuilder#1143,32,18,-14
Time14,org.joda.time.chrono.BasicMonthOfYearDateTimeField#210,1,4,3
Time15,org.joda.time.field.FieldUtils#138,2,2,0
Time16,org.joda.time.format.DateTimeFormatter#708,30,20,-10
Time17,org.joda.time.DateTimeZone#1167,16,8,-8
Time17,org.joda.time.DateTimeZone#1168,23,11,-12
Time17,org.joda.time.DateTimeZone#1169,39,60,21
Time17,org.joda.time.DateTimeZone#1174,8,13,5
Time17,org.joda.time.DateTimeZone#1175,7,12,5
Time18,org.joda.time.chrono.GJChronology#364,20,22,2
Time19,org.joda.time.DateTimeZone#900,1,1,0
Time20,org.joda.time.format.DateTimeFormatterBuilder#2544,36,43,7
Time20,org.joda.time.format.DateTimeFormatterBuilder#2545,29,40,11
Time21,org.joda.time.tz.DefaultNameProvider#72,3,10,7
Time21,org.joda.time.tz.DefaultNameProvider#76,5,12,7
Time21,org.joda.time.tz.DefaultNameProvider#79,13,4,-9
Time21,org.joda.time.tz.DefaultNameProvider#81,103,-1,-1
Time21,org.joda.time.tz.DefaultNameProvider#66,7,20,13
Time21,org.joda.time.tz.DefaultNameProvider#70,87,89,2
Time22,org.joda.time.base.BasePeriod#222,66,82,16
Time23,org.joda.time.DateTimeZone#572,31,48,17
Time23,org.joda.time.DateTimeZone#575,26,51,25
Time23,org.joda.time.DateTimeZone#577,23,53,30
Time23,org.joda.time.DateTimeZone#578,36,54,18
Time23,org.joda.time.DateTimeZone#581,28,57,29
Time23,org.joda.time.DateTimeZone#583,22,58,36
Time23,org.joda.time.DateTimeZone#586,44,29,-15
Time23,org.joda.time.DateTimeZone#588,24,28,4
Time23,org.joda.time.DateTimeZone#564,18,27,9
Time23,org.joda.time.DateTimeZone#563,37,40,3
Time24,org.joda.time.format.DateTimeParserBucket#352,547,-1,-1
Time24,org.joda.time.format.DateTimeParserBucket#353,313,-1,-1
Time25,org.joda.time.DateTimeZone#900,248,-1,-1
Time26,org.joda.time.chrono.ZonedChronology#467,228,-1,-1
Time27,org.joda.time.format.PeriodFormatterBuilder#801,276,-1,-1
Time27,org.joda.time.format.PeriodFormatterBuilder#802,176,-1,-1
Time27,org.joda.time.format.PeriodFormatterBuilder#803,126,114,-12
