Project,Statement,Rank1,Rank2,Difference
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#336,6,26,20
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#337,12,27,15
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#338,11,28,17
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#339,1,1,0
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#333,9,25,16
Math89,org.apache.commons.math.stat.Frequency#110,1,1,0
Math90,org.apache.commons.math.stat.Frequency#121,3,3,0
Math90,org.apache.commons.math.stat.Frequency#122,4,4,0
Math91,org.apache.commons.math.fraction.Fraction#259,2,1,-1
Math91,org.apache.commons.math.fraction.Fraction#260,3,2,-1
Math92,org.apache.commons.math.util.MathUtils#184,3,6,3
Math92,org.apache.commons.math.util.MathUtils#185,11,7,-4
Math92,org.apache.commons.math.util.MathUtils#186,46,46,0
Math92,org.apache.commons.math.util.MathUtils#208,1,2,1
Math92,org.apache.commons.math.util.MathUtils#236,2,17,15
Math92,org.apache.commons.math.util.MathUtils#269,10,24,14
Math92,org.apache.commons.math.util.MathUtils#286,25,18,-7
Math92,org.apache.commons.math.util.MathUtils#289,18,19,1
Math93,org.apache.commons.math.util.MathUtils#345,1,2,1
Math93,org.apache.commons.math.util.MathUtils#346,5,3,-2
Math93,org.apache.commons.math.util.MathUtils#377,3,5,2
Math93,org.apache.commons.math.util.MathUtils#397,7,7,0
Math93,org.apache.commons.math.util.MathUtils#398,6,8,2
Math94,org.apache.commons.math.util.MathUtils#412,7,6,-1
Math95,org.apache.commons.math.distribution.FDistributionImpl#147,1,15,14
Math96,org.apache.commons.math.complex.Complex#258,6,5,-1
Math97,org.apache.commons.math.analysis.BrentSolver#141,1,1,0
Math97,org.apache.commons.math.analysis.BrentSolver#138,15,29,14
Math97,org.apache.commons.math.analysis.BrentSolver#147,23,16,-7
Math97,org.apache.commons.math.analysis.BrentSolver#151,14,11,-3
Math98,org.apache.commons.math.linear.BigMatrixImpl#991,4,4,0
Math98,org.apache.commons.math.linear.RealMatrixImpl#779,3,13,10
Math99,org.apache.commons.math.util.MathUtils#543,26,31,5
Math99,org.apache.commons.math.util.MathUtils#714,22,27,5
Math100,org.apache.commons.math.estimation.AbstractEstimator#166,15,9,-6
Math101,org.apache.commons.math.complex.ComplexFormat#377,14,12,-2
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#74,8,3,-5
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#75,17,4,-13
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#76,11,5,-6
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#77,5,6,1
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#78,10,7,-3
Math103,org.apache.commons.math.distribution.NormalDistributionImpl#109,23,32,9
Math105,org.apache.commons.math.stat.regression.SimpleRegression#264,3,25,22
Math106,org.apache.commons.math.fraction.ProperFractionFormat#157,41,17,-24
Math106,org.apache.commons.math.fraction.ProperFractionFormat#192,43,10,-33
Mockito1,org.mockito.internal.invocation.InvocationMatcher#123,2,2,0
Mockito2,org.mockito.internal.util.Timer#10,4,3,-1
Mockito3,org.mockito.internal.invocation.InvocationMatcher#127,6,6,0
Mockito3,org.mockito.internal.invocation.InvocationMatcher#128,17,2,-15
Mockito3,org.mockito.internal.invocation.InvocationMatcher#130,1,1,0
Mockito4,org.mockito.exceptions.Reporter#421,404,-1,-1
Mockito4,org.mockito.exceptions.Reporter#431,462,-1,-1
Mockito4,org.mockito.exceptions.Reporter#677,237,-1,-1
Mockito6,org.mockito.Matchers#122,603,-1,-1
Mockito6,org.mockito.Matchers#137,735,-1,-1
Mockito6,org.mockito.Matchers#152,323,-1,-1
Mockito6,org.mockito.Matchers#167,884,-1,-1
Mockito6,org.mockito.Matchers#182,879,-1,-1
Mockito6,org.mockito.Matchers#197,869,-1,-1
Mockito6,org.mockito.Matchers#212,887,-1,-1
Mockito6,org.mockito.Matchers#227,861,-1,-1
Mockito6,org.mockito.Matchers#244,682,-1,-1
Mockito6,org.mockito.Matchers#324,679,-1,-1
Mockito6,org.mockito.Matchers#339,853,-1,-1
Mockito6,org.mockito.Matchers#373,885,-1,-1
Mockito6,org.mockito.Matchers#407,883,-1,-1
Mockito6,org.mockito.Matchers#442,611,-1,-1
Mockito7,org.mockito.internal.util.reflection.GenericMetadataSupport#379,27,50,23
Mockito8,org.mockito.internal.util.reflection.GenericMetadataSupport#80,29,31,2
Mockito9,org.mockito.internal.stubbing.answers.CallsRealMethods#36,343,-1,-1
Mockito10,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#99,8,12,4
Mockito11,org.mockito.internal.creation.DelegatingMethod#55,1,1,0
Mockito12,org.mockito.internal.util.reflection.GenericMaster#20,2,2,0
Mockito13,org.mockito.internal.MockHandler#77,84,85,1
Mockito14,org.mockito.internal.MockitoCore#73,121,132,11
Mockito14,org.mockito.internal.MockHandler#76,94,96,2
Mockito15,org.mockito.internal.configuration.injection.FinalMockCandidateFilter#25,148,-1,-1
Mockito16,org.mockito.Mockito#827,221,-1,-1
Mockito16,org.mockito.internal.MockitoCore#32,6,4,-2
Mockito16,org.mockito.internal.MockitoCore#35,188,-1,-1
Mockito16,org.mockito.internal.MockitoCore#36,213,-1,-1
Mockito17,org.mockito.internal.creation.MockSettingsImpl#22,1,4,3
Mockito17,org.mockito.internal.util.MockUtil#45,39,95,56
Mockito18,org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#117,3,5,2
Mockito19,org.mockito.internal.configuration.injection.PropertyAndSetterInjection#114,76,103,27
Mockito19,org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter#24,103,107,4
Mockito19,org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter#31,8,12,4
Mockito19,org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter#43,101,109,8
Mockito19,org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter#28,96,114,18
Mockito20,org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker#34,30,29,-1
Mockito21,org.mockito.internal.creation.instance.ConstructorInstantiator#17,1,1,0
Mockito21,org.mockito.internal.creation.instance.ConstructorInstantiator#24,4,2,-2
Mockito21,org.mockito.internal.creation.instance.ConstructorInstantiator#25,3,3,0
Mockito22,org.mockito.internal.matchers.Equality#13,9,11,2
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#44,296,-1,-1
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#45,193,-1,-1
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#114,246,-1,-1
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#51,404,-1,-1
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#52,263,-1,-1
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#99,309,-1,-1
Mockito24,org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#76,229,-1,-1
Mockito25,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#53,26,46,20
Mockito25,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#68,43,50,7
Mockito25,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#82,23,51,28
Mockito25,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#83,7,52,45
Mockito26,org.mockito.internal.util.Primitives#66,305,-1,-1
Mockito27,org.mockito.internal.util.MockUtil#64,271,-1,-1
Mockito27,org.mockito.internal.util.MockUtil#65,238,-1,-1
Mockito28,org.mockito.internal.configuration.DefaultInjectionEngine#93,163,-1,-1
Mockito29,org.mockito.internal.matchers.Same#29,10,31,21
Mockito30,org.mockito.exceptions.Reporter#439,4,1,-3
Mockito30,org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls#56,1,4,3
Mockito31,org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls#60,3,2,-1
Mockito32,org.mockito.internal.configuration.SpyAnnotationEngine#49,4,2,-2
Mockito33,org.mockito.internal.invocation.InvocationMatcher#99,43,52,9
Mockito34,org.mockito.internal.invocation.InvocationMatcher#106,18,27,9
Mockito35,org.mockito.Matchers#362,159,-1,-1
Mockito35,org.mockito.Matchers#479,360,-1,-1
Mockito35,org.mockito.Matchers#516,265,-1,-1
Mockito36,org.mockito.internal.invocation.Invocation#202,1,1,0
Mockito37,org.mockito.internal.stubbing.answers.AnswersValidator#24,3,3,0
Mockito38,org.mockito.internal.verification.argumentmatching.ArgumentMatchingTool#48,1,1,0
Time1,org.joda.time.Partial#221,9,13,4
Time1,org.joda.time.field.UnsupportedDurationField#227,3,2,-1
Time1,org.joda.time.field.UnsupportedDurationField#228,2,3,1
Time1,org.joda.time.Partial#217,16,11,-5
Time1,org.joda.time.Partial#216,4,22,18
Time2,org.joda.time.Partial#218,13,34,21
Time2,org.joda.time.field.UnsupportedDurationField#227,17,3,-14
Time3,org.joda.time.MutableDateTime#639,510,-1,-1
Time3,org.joda.time.MutableDateTime#660,1188,-1,-1
Time3,org.joda.time.MutableDateTime#702,879,-1,-1
Time3,org.joda.time.MutableDateTime#723,1429,-1,-1
Time3,org.joda.time.MutableDateTime#764,1341,-1,-1
Time3,org.joda.time.MutableDateTime#785,2,1,-1
Time4,org.joda.time.Partial#464,2,30,28
Time5,org.joda.time.Period#1628,1,7,6
Time5,org.joda.time.Period#1629,12,5,-7
Time5,org.joda.time.Period#1630,6,6,0
Time5,org.joda.time.Period#1631,20,2,-18
Time6,org.joda.time.chrono.GJChronology#195,23,24,1
Time6,org.joda.time.chrono.GJChronology#199,70,52,-18
Time6,org.joda.time.chrono.GJChronology#978,1135,-1,-1
Time6,org.joda.time.chrono.GJChronology#979,1097,-1,-1
Time7,org.joda.time.format.DateTimeFormatter#710,4,16,12
Time8,org.joda.time.DateTimeZone#279,22,24,2
Time8,org.joda.time.DateTimeZone#282,15,25,10
Time8,org.joda.time.DateTimeZone#284,42,26,-16
Time9,org.joda.time.DateTimeZone#263,30,25,-5
Time9,org.joda.time.DateTimeZone#265,8,3,-5
Time9,org.joda.time.DateTimeZone#267,56,21,-35
Time9,org.joda.time.DateTimeZone#258,41,23,-18
Time9,org.joda.time.DateTimeZone#283,25,30,5
Time10,org.joda.time.base.BaseSingleFieldPeriod#104,180,-1,-1
Time11,org.joda.time.tz.ZoneInfoCompiler#68,485,-1,-1
Time11,org.joda.time.tz.ZoneInfoCompiler#70,590,-1,-1
Time11,org.joda.time.tz.ZoneInfoCompiler#71,459,-1,-1
Time12,org.joda.time.LocalDate#211,430,-1,-1
Time12,org.joda.time.LocalDate#244,498,-1,-1
Time12,org.joda.time.LocalDateTime#200,446,-1,-1
Time12,org.joda.time.LocalDateTime#237,672,-1,-1
Time13,org.joda.time.format.PeriodFormatterBuilder#1098,8,19,11
Time13,org.joda.time.format.PeriodFormatterBuilder#1141,43,26,-17
Time13,org.joda.time.format.PeriodFormatterBuilder#1142,12,27,15
Time13,org.joda.time.format.PeriodFormatterBuilder#1143,33,28,-5
Time14,org.joda.time.chrono.BasicMonthOfYearDateTimeField#210,1,4,3
Time15,org.joda.time.field.FieldUtils#138,3,2,-1
Time16,org.joda.time.format.DateTimeFormatter#708,19,7,-12
Time17,org.joda.time.DateTimeZone#1167,18,5,-13
Time17,org.joda.time.DateTimeZone#1168,26,6,-20
Time17,org.joda.time.DateTimeZone#1169,3,7,4
Time17,org.joda.time.DateTimeZone#1174,2,8,6
Time17,org.joda.time.DateTimeZone#1175,1,9,8
Time18,org.joda.time.chrono.GJChronology#364,1,3,2
Time19,org.joda.time.DateTimeZone#900,171,-1,-1
Time20,org.joda.time.format.DateTimeFormatterBuilder#2544,671,-1,-1
Time20,org.joda.time.format.DateTimeFormatterBuilder#2545,611,-1,-1
Time21,org.joda.time.tz.DefaultNameProvider#72,196,-1,-1
Time21,org.joda.time.tz.DefaultNameProvider#76,271,-1,-1
Time21,org.joda.time.tz.DefaultNameProvider#79,930,-1,-1
Time21,org.joda.time.tz.DefaultNameProvider#81,160,-1,-1
Time21,org.joda.time.tz.DefaultNameProvider#66,337,-1,-1
Time21,org.joda.time.tz.DefaultNameProvider#70,832,-1,-1
Time22,org.joda.time.base.BasePeriod#222,12,15,3
Time23,org.joda.time.DateTimeZone#572,21,49,28
Time23,org.joda.time.DateTimeZone#575,14,52,38
Time23,org.joda.time.DateTimeZone#577,12,54,42
Time23,org.joda.time.DateTimeZone#578,31,55,24
Time23,org.joda.time.DateTimeZone#581,18,58,40
Time23,org.joda.time.DateTimeZone#583,11,60,49
Time23,org.joda.time.DateTimeZone#586,44,63,19
Time23,org.joda.time.DateTimeZone#588,16,65,49
Time23,org.joda.time.DateTimeZone#564,9,41,32
Time23,org.joda.time.DateTimeZone#563,34,40,6
Time24,org.joda.time.format.DateTimeParserBucket#352,579,-1,-1
Time24,org.joda.time.format.DateTimeParserBucket#353,342,-1,-1
Time25,org.joda.time.DateTimeZone#900,279,-1,-1
Time26,org.joda.time.chrono.ZonedChronology#467,268,-1,-1
Time27,org.joda.time.format.PeriodFormatterBuilder#801,310,-1,-1
Time27,org.joda.time.format.PeriodFormatterBuilder#802,215,-1,-1
Time27,org.joda.time.format.PeriodFormatterBuilder#803,287,-1,-1
