Project,Statement,Rank1,Rank2,Difference
Math85,org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils#198,13,33,20
Math86,org.apache.commons.math.linear.CholeskyDecompositionImpl#114,10,17,7
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#275,122,-1,-1
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#276,153,-1,-1
Math87,org.apache.commons.math.optimization.linear.SimplexTableau#277,139,-1,-1
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#336,138,-1,-1
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#337,156,-1,-1
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#338,153,-1,-1
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#339,126,-1,-1
Math88,org.apache.commons.math.optimization.linear.SimplexTableau#333,147,-1,-1
Math89,org.apache.commons.math.stat.Frequency#110,1,4,3
Math90,org.apache.commons.math.stat.Frequency#121,1,4,3
Math90,org.apache.commons.math.stat.Frequency#122,4,5,1
Math91,org.apache.commons.math.fraction.Fraction#259,29,14,-15
Math91,org.apache.commons.math.fraction.Fraction#260,33,15,-18
Math92,org.apache.commons.math.util.MathUtils#184,6,14,8
Math92,org.apache.commons.math.util.MathUtils#185,17,15,-2
Math92,org.apache.commons.math.util.MathUtils#186,43,43,0
Math92,org.apache.commons.math.util.MathUtils#208,1,16,15
Math92,org.apache.commons.math.util.MathUtils#236,2,17,15
Math92,org.apache.commons.math.util.MathUtils#269,10,21,11
Math92,org.apache.commons.math.util.MathUtils#286,24,22,-2
Math92,org.apache.commons.math.util.MathUtils#289,12,23,11
Math93,org.apache.commons.math.util.MathUtils#345,1,2,1
Math93,org.apache.commons.math.util.MathUtils#346,6,3,-3
Math93,org.apache.commons.math.util.MathUtils#377,2,6,4
Math93,org.apache.commons.math.util.MathUtils#397,8,8,0
Math93,org.apache.commons.math.util.MathUtils#398,7,9,2
Math94,org.apache.commons.math.util.MathUtils#412,2,1,-1
Math95,org.apache.commons.math.distribution.FDistributionImpl#147,2,32,30
Math96,org.apache.commons.math.complex.Complex#258,7,14,7
Math97,org.apache.commons.math.analysis.BrentSolver#141,6,10,4
Math97,org.apache.commons.math.analysis.BrentSolver#138,12,9,-3
Math97,org.apache.commons.math.analysis.BrentSolver#147,31,11,-20
Math97,org.apache.commons.math.analysis.BrentSolver#151,23,12,-11
Math98,org.apache.commons.math.linear.BigMatrixImpl#991,19,27,8
Math98,org.apache.commons.math.linear.RealMatrixImpl#779,12,54,42
Math99,org.apache.commons.math.util.MathUtils#543,22,24,2
Math99,org.apache.commons.math.util.MathUtils#714,23,28,5
Math100,org.apache.commons.math.estimation.AbstractEstimator#166,94,33,-61
Math101,org.apache.commons.math.complex.ComplexFormat#377,18,36,18
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#74,29,55,26
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#75,42,56,14
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#76,33,57,24
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#77,10,58,48
Math102,org.apache.commons.math.stat.inference.ChiSquareTestImpl#78,30,59,29
Math103,org.apache.commons.math.distribution.NormalDistributionImpl#109,8,45,37
Math105,org.apache.commons.math.stat.regression.SimpleRegression#264,3,25,22
Math106,org.apache.commons.math.fraction.ProperFractionFormat#157,68,58,-10
Math106,org.apache.commons.math.fraction.ProperFractionFormat#192,70,65,-5
Mockito1,org.mockito.internal.invocation.InvocationMatcher#123,169,-1,-1
Mockito2,org.mockito.internal.util.Timer#10,4,3,-1
Mockito3,org.mockito.internal.invocation.InvocationMatcher#127,449,-1,-1
Mockito3,org.mockito.internal.invocation.InvocationMatcher#128,902,-1,-1
Mockito3,org.mockito.internal.invocation.InvocationMatcher#130,387,-1,-1
Mockito4,org.mockito.exceptions.Reporter#421,360,-1,-1
Mockito4,org.mockito.exceptions.Reporter#431,424,-1,-1
Mockito4,org.mockito.exceptions.Reporter#677,156,-1,-1
Mockito6,org.mockito.Matchers#122,592,-1,-1
Mockito6,org.mockito.Matchers#137,731,-1,-1
Mockito6,org.mockito.Matchers#152,291,-1,-1
Mockito6,org.mockito.Matchers#167,883,-1,-1
Mockito6,org.mockito.Matchers#182,878,-1,-1
Mockito6,org.mockito.Matchers#197,867,-1,-1
Mockito6,org.mockito.Matchers#212,887,-1,-1
Mockito6,org.mockito.Matchers#227,859,-1,-1
Mockito6,org.mockito.Matchers#244,675,-1,-1
Mockito6,org.mockito.Matchers#324,671,-1,-1
Mockito6,org.mockito.Matchers#339,852,-1,-1
Mockito6,org.mockito.Matchers#373,885,-1,-1
Mockito6,org.mockito.Matchers#407,882,-1,-1
Mockito6,org.mockito.Matchers#442,602,-1,-1
Mockito7,org.mockito.internal.util.reflection.GenericMetadataSupport#379,176,-1,-1
Mockito8,org.mockito.internal.util.reflection.GenericMetadataSupport#80,49,14,-35
Mockito9,org.mockito.internal.stubbing.answers.CallsRealMethods#36,328,-1,-1
Mockito10,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#99,171,-1,-1
Mockito11,org.mockito.internal.creation.DelegatingMethod#55,121,-1,-1
Mockito12,org.mockito.internal.util.reflection.GenericMaster#20,2,5,3
Mockito13,org.mockito.internal.MockHandler#77,21,67,46
Mockito14,org.mockito.internal.MockitoCore#73,20,103,83
Mockito14,org.mockito.internal.MockHandler#76,21,78,57
Mockito15,org.mockito.internal.configuration.injection.FinalMockCandidateFilter#25,152,-1,-1
Mockito16,org.mockito.Mockito#827,27,8,-19
Mockito16,org.mockito.internal.MockitoCore#32,21,60,39
Mockito16,org.mockito.internal.MockitoCore#35,16,62,46
Mockito16,org.mockito.internal.MockitoCore#36,32,63,31
Mockito17,org.mockito.internal.creation.MockSettingsImpl#22,12,63,51
Mockito17,org.mockito.internal.util.MockUtil#45,131,-1,-1
Mockito18,org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#117,152,-1,-1
Mockito19,org.mockito.internal.configuration.injection.PropertyAndSetterInjection#114,144,-1,-1
Mockito19,org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter#24,619,-1,-1
Mockito19,org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter#31,293,-1,-1
Mockito19,org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter#43,590,-1,-1
Mockito19,org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter#28,477,-1,-1
Mockito20,org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker#34,181,-1,-1
Mockito21,org.mockito.internal.creation.instance.ConstructorInstantiator#17,159,-1,-1
Mockito21,org.mockito.internal.creation.instance.ConstructorInstantiator#24,166,-1,-1
Mockito21,org.mockito.internal.creation.instance.ConstructorInstantiator#25,154,-1,-1
Mockito22,org.mockito.internal.matchers.Equality#13,150,-1,-1
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#44,264,-1,-1
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#45,158,-1,-1
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#114,212,-1,-1
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#51,386,-1,-1
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#52,230,-1,-1
Mockito23,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#99,279,-1,-1
Mockito24,org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#76,195,-1,-1
Mockito25,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#53,285,-1,-1
Mockito25,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#68,366,-1,-1
Mockito25,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#82,261,-1,-1
Mockito25,org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs#83,162,-1,-1
Mockito26,org.mockito.internal.util.Primitives#66,278,-1,-1
Mockito27,org.mockito.internal.util.MockUtil#64,244,-1,-1
Mockito27,org.mockito.internal.util.MockUtil#65,209,-1,-1
Mockito28,org.mockito.internal.configuration.DefaultInjectionEngine#93,133,-1,-1
Mockito29,org.mockito.internal.matchers.Same#29,150,-1,-1
Mockito30,org.mockito.exceptions.Reporter#439,41,14,-27
Mockito30,org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls#56,122,-1,-1
Mockito31,org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls#60,139,-1,-1
Mockito32,org.mockito.internal.configuration.SpyAnnotationEngine#49,286,-1,-1
Mockito33,org.mockito.internal.invocation.InvocationMatcher#99,181,-1,-1
Mockito34,org.mockito.internal.invocation.InvocationMatcher#106,166,-1,-1
Mockito35,org.mockito.Matchers#362,158,-1,-1
Mockito35,org.mockito.Matchers#479,353,-1,-1
Mockito35,org.mockito.Matchers#516,257,-1,-1
Mockito36,org.mockito.internal.invocation.Invocation#202,174,-1,-1
Mockito37,org.mockito.internal.stubbing.answers.AnswersValidator#24,260,-1,-1
Mockito38,org.mockito.internal.verification.argumentmatching.ArgumentMatchingTool#48,3,78,75
Time1,org.joda.time.Partial#221,320,-1,-1
Time1,org.joda.time.field.UnsupportedDurationField#227,166,-1,-1
Time1,org.joda.time.field.UnsupportedDurationField#228,141,-1,-1
Time1,org.joda.time.Partial#217,450,-1,-1
Time1,org.joda.time.Partial#216,148,-1,-1
Time2,org.joda.time.Partial#218,239,-1,-1
Time2,org.joda.time.field.UnsupportedDurationField#227,894,-1,-1
Time3,org.joda.time.MutableDateTime#639,493,-1,-1
Time3,org.joda.time.MutableDateTime#660,1185,-1,-1
Time3,org.joda.time.MutableDateTime#702,872,-1,-1
Time3,org.joda.time.MutableDateTime#723,1444,-1,-1
Time3,org.joda.time.MutableDateTime#764,1350,-1,-1
Time3,org.joda.time.MutableDateTime#785,1194,-1,-1
Time4,org.joda.time.Partial#464,280,-1,-1
Time5,org.joda.time.Period#1628,138,-1,-1
Time5,org.joda.time.Period#1629,573,-1,-1
Time5,org.joda.time.Period#1630,419,-1,-1
Time5,org.joda.time.Period#1631,858,-1,-1
Time6,org.joda.time.chrono.GJChronology#195,722,-1,-1
Time6,org.joda.time.chrono.GJChronology#199,357,-1,-1
Time6,org.joda.time.chrono.GJChronology#978,1173,-1,-1
Time6,org.joda.time.chrono.GJChronology#979,1142,-1,-1
Time7,org.joda.time.format.DateTimeFormatter#710,185,-1,-1
Time8,org.joda.time.DateTimeZone#279,31,67,36
Time8,org.joda.time.DateTimeZone#282,20,69,49
Time8,org.joda.time.DateTimeZone#284,65,70,5
Time9,org.joda.time.DateTimeZone#263,42,68,26
Time9,org.joda.time.DateTimeZone#265,41,70,29
Time9,org.joda.time.DateTimeZone#267,74,71,-3
Time9,org.joda.time.DateTimeZone#258,64,65,1
Time9,org.joda.time.DateTimeZone#283,26,75,49
Time10,org.joda.time.base.BaseSingleFieldPeriod#104,161,-1,-1
Time11,org.joda.time.tz.ZoneInfoCompiler#68,491,-1,-1
Time11,org.joda.time.tz.ZoneInfoCompiler#70,599,-1,-1
Time11,org.joda.time.tz.ZoneInfoCompiler#71,466,-1,-1
Time12,org.joda.time.LocalDate#211,444,-1,-1
Time12,org.joda.time.LocalDate#244,513,-1,-1
Time12,org.joda.time.LocalDateTime#200,461,-1,-1
Time12,org.joda.time.LocalDateTime#237,693,-1,-1
Time13,org.joda.time.format.PeriodFormatterBuilder#1098,222,-1,-1
Time13,org.joda.time.format.PeriodFormatterBuilder#1141,1210,-1,-1
Time13,org.joda.time.format.PeriodFormatterBuilder#1142,291,-1,-1
Time13,org.joda.time.format.PeriodFormatterBuilder#1143,1062,-1,-1
Time14,org.joda.time.chrono.BasicMonthOfYearDateTimeField#210,156,-1,-1
Time15,org.joda.time.field.FieldUtils#138,3,2,-1
Time16,org.joda.time.format.DateTimeFormatter#708,1345,-1,-1
Time17,org.joda.time.DateTimeZone#1167,776,-1,-1
Time17,org.joda.time.DateTimeZone#1168,857,-1,-1
Time17,org.joda.time.DateTimeZone#1169,277,-1,-1
Time17,org.joda.time.DateTimeZone#1174,257,-1,-1
Time17,org.joda.time.DateTimeZone#1175,195,-1,-1
Time18,org.joda.time.chrono.GJChronology#364,337,-1,-1
Time19,org.joda.time.DateTimeZone#900,2,43,41
Time20,org.joda.time.format.DateTimeFormatterBuilder#2544,648,-1,-1
Time20,org.joda.time.format.DateTimeFormatterBuilder#2545,578,-1,-1
Time21,org.joda.time.tz.DefaultNameProvider#72,140,-1,-1
Time21,org.joda.time.tz.DefaultNameProvider#76,218,-1,-1
Time21,org.joda.time.tz.DefaultNameProvider#79,914,-1,-1
Time21,org.joda.time.tz.DefaultNameProvider#81,103,-1,-1
Time21,org.joda.time.tz.DefaultNameProvider#66,289,-1,-1
Time21,org.joda.time.tz.DefaultNameProvider#70,811,-1,-1
Time22,org.joda.time.base.BasePeriod#222,240,-1,-1
Time23,org.joda.time.DateTimeZone#572,23,87,64
Time23,org.joda.time.DateTimeZone#575,15,90,75
Time23,org.joda.time.DateTimeZone#577,13,92,79
Time23,org.joda.time.DateTimeZone#578,35,93,58
Time23,org.joda.time.DateTimeZone#581,20,96,76
Time23,org.joda.time.DateTimeZone#583,12,98,86
Time23,org.joda.time.DateTimeZone#586,53,101,48
Time23,org.joda.time.DateTimeZone#588,17,103,86
Time23,org.joda.time.DateTimeZone#564,7,79,72
Time23,org.joda.time.DateTimeZone#563,38,78,40
Time24,org.joda.time.format.DateTimeParserBucket#352,563,-1,-1
Time24,org.joda.time.format.DateTimeParserBucket#353,318,-1,-1
Time25,org.joda.time.DateTimeZone#900,202,-1,-1
Time26,org.joda.time.chrono.ZonedChronology#467,207,-1,-1
Time27,org.joda.time.format.PeriodFormatterBuilder#801,299,-1,-1
Time27,org.joda.time.format.PeriodFormatterBuilder#802,186,-1,-1
Time27,org.joda.time.format.PeriodFormatterBuilder#803,276,-1,-1
